,total_bill,tip,sex,smoker,day,time,size
0,169.9,10.1,Female,No,Sun,Dinner,2
1,103.4,16.6,Male,No,Sun,Dinner,3
2,210.1,35,Male,No,Sun,Dinner,3
3,236.8,33.1,Male,No,Sun,Dinner,2
4,245.9,36.1,Female,No,Sun,Dinner,4
5,252.9,47.1,Male,No,Sun,Dinner,4
6,87.7,20,Male,No,Sun,Dinner,2
7,268.8,31.2,Male,No,Sun,Dinner,4
8,150.4,19.6,Male,No,Sun,Dinner,2
9,147.8,32.3,Male,No,Sun,Dinner,2
10,102.7,17.1,Male,No,Sun,Dinner,2
11,352.6,50,Female,No,Sun,Dinner,4
12,154.2,15.7,Male,No,Sun,Dinner,2
13,184.3,30,Male,No,Sun,Dinner,4
14,148.3,30.2,Female,No,Sun,Dinner,2
15,215.8,39.2,Male,No,Sun,Dinner,2
16,103.3,16.7,Female,No,Sun,Dinner,3
17,162.9,37.1,Male,No,Sun,Dinner,3
18,169.7,35,Female,No,Sun,Dinner,3
19,206.5,33.5,Male,No,Sat,Dinner,3
20,179.2,40.8,Male,No,Sat,Dinner,2
21,202.9,27.5,Female,No,Sat,Dinner,2
22,157.7,22.3,Female,No,Sat,Dinner,2
23,394.2,75.8,Male,No,Sat,Dinner,4
24,198.2,31.8,Male,No,Sat,Dinner,2
25,178.1,23.4,Male,No,Sat,Dinner,4
26,133.7,20,Male,No,Sat,Dinner,2
27,126.9,20,Male,No,Sat,Dinner,2
28,217,43,Male,No,Sat,Dinner,2
29,196.5,30,Female,No,Sat,Dinner,2
30,95.5,14.5,Male,No,Sat,Dinner,2
31,183.5,25,Male,No,Sat,Dinner,4
32,150.6,30,Female,No,Sat,Dinner,2
33,206.9,24.5,Female,No,Sat,Dinner,4
34,177.8,32.7,Male,No,Sat,Dinner,2
35,240.6,36,Male,No,Sat,Dinner,3
36,163.1,20,Male,No,Sat,Dinner,3
37,169.3,30.7,Female,No,Sat,Dinner,3
38,186.9,23.1,Male,No,Sat,Dinner,3
39,312.7,50,Male,No,Sat,Dinner,3
40,160.4,22.4,Male,No,Sat,Dinner,3
